10173,116.28,39.82,116.29,39.83
10174,116.28,39.83,116.29,39.84
10175,116.28,39.84,116.29,39.85
10176,116.28,39.85,116.29,39.86
10177,116.28,39.86,116.29,39.87
10178,116.28,39.87,116.29,39.88
10179,116.28,39.88,116.29,39.89
10180,116.28,39.89,116.29,39.9
10181,116.28,39.9,116.29,39.91
10182,116.28,39.91,116.29,39.92
10183,116.28,39.92,116.29,39.93
10184,116.28,39.93,116.29,39.94
10185,116.28,39.94,116.29,39.95
10186,116.28,39.95,116.29,39.96
10187,116.28,39.96,116.29,39.97
10188,116.28,39.97,116.29,39.98
10189,116.28,39.98,116.29,39.99
10190,116.28,39.99,116.29,40.0
10191,116.28,40.0,116.29,40.01
10192,116.28,40.01,116.29,40.02
10193,116.29,39.78,116.3,39.79
10194,116.29,39.79,116.3,39.8
10195,116.29,39.8,116.3,39.81
10196,116.29,39.81,116.3,39.82
10197,116.29,39.82,116.3,39.83
10198,116.29,39.83,116.3,39.84
10199,116.29,39.84,116.3,39.85
10200,116.29,39.85,116.3,39.86
10201,116.29,39.86,116.3,39.87
10202,116.29,39.87,116.3,39.88
10203,116.29,39.88,116.3,39.89
10204,116.29,39.89,116.3,39.9
10205,116.29,39.9,116.3,39.91
10206,116.29,39.91,116.3,39.92
10207,116.29,39.92,116.3,39.93
10208,116.29,39.93,116.3,39.94
10209,116.29,39.94,116.3,39.95
10210,116.29,39.95,116.3,39.96
10211,116.29,39.96,116.3,39.97
10212,116.29,39.97,116.3,39.98
10213,116.29,39.98,116.3,39.99
10214,116.29,39.99,116.3,40.0
10215,116.29,40.0,116.3,40.01
10216,116.29,40.01,116.3,40.02
10217,116.3,39.78,116.31,39.79
10218,116.3,39.79,116.31,39.8
10219,116.3,39.8,116.31,39.81
10220,116.3,39.81,116.31,39.82
10221,116.3,39.82,116.31,39.83
10222,116.3,39.83,116.31,39.84
10223,116.3,39.84,116.31,39.85
10224,116.3,39.85,116.31,39.86
10225,116.3,39.86,116.31,39.87
10226,116.3,39.87,116.31,39.88
10227,116.3,39.88,116.31,39.89
10228,116.3,39.89,116.31,39.9
10229,116.3,39.9,116.31,39.91
10230,116.3,39.91,116.31,39.92
10231,116.3,39.92,116.31,39.93
10232,116.3,39.93,116.31,39.94
10233,116.3,39.94,116.31,39.95
10234,116.3,39.95,116.31,39.96
10235,116.3,39.96,116.31,39.97
10236,116.3,39.97,116.31,39.98
10237,116.3,39.98,116.31,39.99
10238,116.3,39.99,116.31,40.0
10239,116.3,40.0,116.31,40.01
10240,116.3,40.01,116.31,40.02
10241,116.31,39.78,116.32,39.79
10242,116.31,39.79,116.32,39.8
10243,116.31,39.8,116.32,39.81
10244,116.31,39.81,116.32,39.82
10245,116.31,39.82,116.32,39.83
10246,116.31,39.83,116.32,39.84
10247,116.31,39.84,116.32,39.85
10248,116.31,39.85,116.32,39.86
10249,116.31,39.86,116.32,39.87
10250,116.31,39.87,116.32,39.88
10251,116.31,39.88,116.32,39.89
10252,116.31,39.89,116.32,39.9
10253,116.31,39.9,116.32,39.91
10254,116.31,39.91,116.32,39.92
10255,116.31,39.92,116.32,39.93
10256,116.31,39.93,116.32,39.94
10257,116.31,39.94,116.32,39.95
10258,116.31,39.95,116.32,39.96
10259,116.31,39.96,116.32,39.97
10260,116.31,39.97,116.32,39.98
10261,116.31,39.98,116.32,39.99
10262,116.31,39.99,116.32,40.0
10263,116.31,40.0,116.32,40.01
10264,116.31,40.01,116.32,40.02
10265,116.32,39.78,116.33,39.79
10266,116.32,39.79,116.33,39.8
10267,116.32,39.8,116.33,39.81
10268,116.32,39.81,116.33,39.82
10269,116.32,39.82,116.33,39.83
10270,116.32,39.83,116.33,39.84
10271,116.32,39.84,116.33,39.85
10272,116.32,39.85,116.33,39.86
10273,116.32,39.86,116.33,39.87
10274,116.32,39.87,116.33,39.88
10275,116.32,39.88,116.33,39.89
10276,116.32,39.89,116.33,39.9
10277,116.32,39.9,116.33,39.91
10278,116.32,39.91,116.33,39.92
10279,116.32,39.92,116.33,39.93
10280,116.32,39.93,116.33,39.94
10281,116.32,39.94,116.33,39.95
10282,116.32,39.95,116.33,39.96
10283,116.32,39.96,116.33,39.97
10284,116.32,39.97,116.33,39.98
10285,116.32,39.98,116.33,39.99
10286,116.32,39.99,116.33,40.0
10287,116.32,40.0,116.33,40.01
10288,116.32,40.01,116.33,40.02
10289,116.33,39.78,116.34,39.79
10290,116.33,39.79,116.34,39.8
10291,116.33,39.8,116.34,39.81
10292,116.33,39.81,116.34,39.82
10293,116.33,39.82,116.34,39.83
10294,116.33,39.83,116.34,39.84
10295,116.33,39.84,116.34,39.85
10296,116.33,39.85,116.34,39.86
10297,116.33,39.86,116.34,39.87
10298,116.33,39.87,116.34,39.88
10299,116.33,39.88,116.34,39.89
10300,116.33,39.89,116.34,39.9
10301,116.33,39.9,116.34,39.91
10302,116.33,39.91,116.34,39.92
10303,116.33,39.92,116.34,39.93
10304,116.33,39.93,116.34,39.94
10305,116.33,39.94,116.34,39.95
10306,116.33,39.95,116.34,39.96
10307,116.33,39.96,116.34,39.97
10308,116.33,39.97,116.34,39.98
10309,116.33,39.98,116.34,39.99
10310,116.33,39.99,116.34,40.0
10311,116.33,40.0,116.34,40.01
10312,116.33,40.01,116.34,40.02
10313,116.34,39.78,116.35,39.79
10314,116.34,39.79,116.35,39.8
10315,116.34,39.8,116.35,39.81
10316,116.34,39.81,116.35,39.82
10317,116.34,39.82,116.35,39.83
10318,116.34,39.83,116.35,39.84
10319,116.34,39.84,116.35,39.85
10320,116.34,39.85,116.35,39.86
10321,116.34,39.86,116.35,39.87
10322,116.34,39.87,116.35,39.88
10323,116.34,39.88,116.35,39.89
10324,116.34,39.89,116.35,39.9
10325,116.34,39.9,116.35,39.91
10326,116.34,39.91,116.35,39.92
10327,116.34,39.92,116.35,39.93
10328,116.34,39.93,116.35,39.94
10329,116.34,39.94,116.35,39.95
10330,116.34,39.95,116.35,39.96
10331,116.34,39.96,116.35,39.97
10332,116.34,39.97,116.35,39.98
10333,116.34,39.98,116.35,39.99
10334,116.34,39.99,116.35,40.0
10335,116.34,40.0,116.35,40.01
10336,116.34,40.01,116.35,40.02
10337,116.35,39.78,116.36,39.79
10338,116.35,39.79,116.36,39.8
10339,116.35,39.8,116.36,39.81
10340,116.35,39.81,116.36,39.82
10341,116.35,39.82,116.36,39.83
10342,116.35,39.83,116.36,39.84
10343,116.35,39.84,116.36,39.85
10344,116.35,39.85,116.36,39.86
10345,116.35,39.86,116.36,39.87
10346,116.35,39.87,116.36,39.88
10347,116.35,39.88,116.36,39.89
10348,116.35,39.89,116.36,39.9
10349,116.35,39.9,116.36,39.91
10350,116.35,39.91,116.36,39.92
10351,116.35,39.92,116.36,39.93
10352,116.35,39.93,116.36,39.94
10353,116.35,39.94,116.36,39.95
10354,116.35,39.95,116.36,39.96
10355,116.35,39.96,116.36,39.97
10356,116.35,39.97,116.36,39.98
10357,116.35,39.98,116.36,39.99
10358,116.35,39.99,116.36,40.0
10359,116.35,40.0,116.36,40.01
10360,116.35,40.01,116.36,40.02
10361,116.36,39.78,116.37,39.79
10362,116.36,39.79,116.37,39.8
10363,116.36,39.8,116.37,39.81
10364,116.36,39.81,116.37,39.82
10365,116.36,39.82,116.37,39.83
10366,116.36,39.83,116.37,39.84
10367,116.36,39.84,116.37,39.85
10368,116.36,39.85,116.37,39.86
10369,116.36,39.86,116.37,39.87
10370,116.36,39.87,116.37,39.88
10371,116.36,39.88,116.37,39.89
10372,116.36,39.89,116.37,39.9
10373,116.36,39.9,116.37,39.91
10374,116.36,39.91,116.37,39.92
10375,116.36,39.92,116.37,39.93
10376,116.36,39.93,116.37,39.94
10377,116.36,39.94,116.37,39.95
10378,116.36,39.95,116.37,39.96
10379,116.36,39.96,116.37,39.97
10380,116.36,39.97,116.37,39.98
10381,116.36,39.98,116.37,39.99
10382,116.36,39.99,116.37,40.0
10383,116.36,40.0,116.37,40.01
10384,116.36,40.01,116.37,40.02
10385,116.37,39.78,116.38,39.79
10386,116.37,39.79,116.38,39.8
10387,116.37,39.8,116.38,39.81
10388,116.37,39.81,116.38,39.82
10389,116.37,39.82,116.38,39.83
10390,116.37,39.83,116.38,39.84
10391,116.37,39.84,116.38,39.85
10392,116.37,39.85,116.38,39.86
10393,116.37,39.86,116.38,39.87
10394,116.37,39.87,116.38,39.88
10395,116.37,39.88,116.38,39.89
10396,116.37,39.89,116.38,39.9
10397,116.37,39.9,116.38,39.91
10398,116.37,39.91,116.38,39.92
10399,116.37,39.92,116.38,39.93
10400,116.37,39.93,116.38,39.94
10401,116.37,39.94,116.38,39.95
10402,116.37,39.95,116.38,39.96
10403,116.37,39.96,116.38,39.97
10404,116.37,39.97,116.38,39.98
10405,116.37,39.98,116.38,39.99
10406,116.37,39.99,116.38,40.0
10407,116.37,40.0,116.38,40.01
10408,116.37,40.01,116.38,40.02
10409,116.38,39.78,116.39,39.79
10410,116.38,39.79,116.39,39.8
10411,116.38,39.8,116.39,39.81
10412,116.38,39.81,116.39,39.82
10413,116.38,39.82,116.39,39.83
10414,116.38,39.83,116.39,39.84
10415,116.38,39.84,116.39,39.85
10416,116.38,39.85,116.39,39.86
10417,116.38,39.86,116.39,39.87
10418,116.38,39.87,116.39,39.88
10419,116.38,39.88,116.39,39.89
10420,116.38,39.89,116.39,39.9
10421,116.38,39.9,116.39,39.91
10422,116.38,39.91,116.39,39.92
10423,116.38,39.92,116.39,39.93
10424,116.38,39.93,116.39,39.94
10425,116.38,39.94,116.39,39.95
10426,116.38,39.95,116.39,39.96
10427,116.38,39.96,116.39,39.97
10428,116.38,39.97,116.39,39.98
10429,116.38,39.98,116.39,39.99
10430,116.38,39.99,116.39,40.0
10431,116.38,40.0,116.39,40.01
10432,116.38,40.01,116.39,40.02
10433,116.39,39.78,116.4,39.79
10434,116.39,39.79,116.4,39.8
10435,116.39,39.8,116.4,39.81
10436,116.39,39.81,116.4,39.82
10437,116.39,39.82,116.4,39.83
10438,116.39,39.83,116.4,39.84
10439,116.39,39.84,116.4,39.85
10440,116.39,39.85,116.4,39.86
10441,116.39,39.86,116.4,39.87
10442,116.39,39.87,116.4,39.88
10443,116.39,39.88,116.4,39.89
10444,116.39,39.89,116.4,39.9
10445,116.39,39.9,116.4,39.91
10446,116.39,39.91,116.4,39.92
10447,116.39,39.92,116.4,39.93
10448,116.39,39.93,116.4,39.94
10449,116.39,39.94,116.4,39.95
10450,116.39,39.95,116.4,39.96
10451,116.39,39.96,116.4,39.97
10452,116.39,39.97,116.4,39.98
10453,116.39,39.98,116.4,39.99
10454,116.39,39.99,116.4,40.0
10455,116.39,40.0,116.4,40.01
10456,116.39,40.01,116.4,40.02
10457,116.4,39.78,116.41,39.79
10458,116.4,39.79,116.41,39.8
10459,116.4,39.8,116.41,39.81
10460,116.4,39.81,116.41,39.82
10461,116.4,39.82,116.41,39.83
10462,116.4,39.83,116.41,39.84
10463,116.4,39.84,116.41,39.85
10464,116.4,39.85,116.41,39.86
10465,116.4,39.86,116.41,39.87
10466,116.4,39.87,116.41,39.88
10467,116.4,39.88,116.41,39.89
10468,116.4,39.89,116.41,39.9
10469,116.4,39.9,116.41,39.91
10470,116.4,39.91,116.41,39.92
10471,116.4,39.92,116.41,39.93
10472,116.4,39.93,116.41,39.94
10473,116.4,39.94,116.41,39.95
10474,116.4,39.95,116.41,39.96
10475,116.4,39.96,116.41,39.97
10476,116.4,39.97,116.41,39.98
10477,116.4,39.98,116.41,39.99
10478,116.4,39.99,116.41,40.0
10479,116.4,40.0,116.41,40.01
10480,116.4,40.01,116.41,40.02
10481,116.41,39.78,116.42,39.79
10482,116.41,39.79,116.42,39.8
10483,116.41,39.8,116.42,39.81
10484,116.41,39.81,116.42,39.82
10485,116.41,39.82,116.42,39.83
10486,116.41,39.83,116.42,39.84
10487,116.41,39.84,116.42,39.85
10488,116.41,39.85,116.42,39.86
10489,116.41,39.86,116.42,39.87
10490,116.41,39.87,116.42,39.88
10491,116.41,39.88,116.42,39.89
10492,116.41,39.89,116.42,39.9
10493,116.41,39.9,116.42,39.91
10494,116.41,39.91,116.42,39.92
10495,116.41,39.92,116.42,39.93
10496,116.41,39.93,116.42,39.94
10497,116.41,39.94,116.42,39.95
10498,116.41,39.95,116.42,39.96
10499,116.41,39.96,116.42,39.97
10500,116.41,39.97,116.42,39.98
10501,116.41,39.98,116.42,39.99
10502,116.41,39.99,116.42,40.0
10503,116.41,40.0,116.42,40.01
10504,116.41,40.01,116.42,40.02
10505,116.42,39.78,116.43,39.79
10506,116.42,39.79,116.43,39.8
10507,116.42,39.8,116.43,39.81
10508,116.42,39.81,116.43,39.82
10509,116.42,39.82,116.43,39.83
10510,116.42,39.83,116.43,39.84
10511,116.42,39.84,116.43,39.85
10512,116.42,39.85,116.43,39.86
10513,116.42,39.86,116.43,39.87
10514,116.42,39.87,116.43,39.88
10515,116.42,39.88,116.43,39.89
10516,116.42,39.89,116.43,39.9
10517,116.42,39.9,116.43,39.91
10518,116.42,39.91,116.43,39.92
10519,116.42,39.92,116.43,39.93
10520,116.42,39.93,116.43,39.94
10521,116.42,39.94,116.43,39.95
10522,116.42,39.95,116.43,39.96
10523,116.42,39.96,116.43,39.97
10524,116.42,39.97,116.43,39.98
10525,116.42,39.98,116.43,39.99
10526,116.42,39.99,116.43,40.0
10527,116.42,40.0,116.43,40.01
10528,116.42,40.01,116.43,40.02
10529,116.43,39.78,116.44,39.79
10530,116.43,39.79,116.44,39.8
10531,116.43,39.8,116.44,39.81
10532,116.43,39.81,116.44,39.82
10533,116.43,39.82,116.44,39.83
10534,116.43,39.83,116.44,39.84
10535,116.43,39.84,116.44,39.85
10536,116.43,39.85,116.44,39.86
10537,116.43,39.86,116.44,39.87
10538,116.43,39.87,116.44,39.88
10539,116.43,39.88,116.44,39.89
10540,116.43,39.89,116.44,39.9
10541,116.43,39.9,116.44,39.91
10542,116.43,39.91,116.44,39.92
10543,116.43,39.92,116.44,39.93
10544,116.43,39.93,116.44,39.94
10545,116.43,39.94,116.44,39.95
10546,116.43,39.95,116.44,39.96
10547,116.43,39.96,116.44,39.97
10548,116.43,39.97,116.44,39.98
10549,116.43,39.98,116.44,39.99
10550,116.43,39.99,116.44,40.0
10551,116.43,40.0,116.44,40.01
10552,116.43,40.01,116.44,40.02
10553,116.44,39.78,116.45,39.79
10554,116.44,39.79,116.45,39.8
10555,116.44,39.8,116.45,39.81
10556,116.44,39.81,116.45,39.82
10557,116.44,39.82,116.45,39.83
10558,116.44,39.83,116.45,39.84
10559,116.44,39.84,116.45,39.85
10560,116.44,39.85,116.45,39.86
10561,116.44,39.86,116.45,39.87
10562,116.44,39.87,116.45,39.88
10563,116.44,39.88,116.45,39.89
10564,116.44,39.89,116.45,39.9
10565,116.44,39.9,116.45,39.91
10566,116.44,39.91,116.45,39.92
10567,116.44,39.92,116.45,39.93
10568,116.44,39.93,116.45,39.94
10569,116.44,39.94,116.45,39.95
10570,116.44,39.95,116.45,39.96
10571,116.44,39.96,116.45,39.97
10572,116.44,39.97,116.45,39.98
10573,116.44,39.98,116.45,39.99
10574,116.44,39.99,116.45,40.0
10575,116.44,40.0,116.45,40.01
10576,116.44,40.01,116.45,40.02
10577,116.45,39.78,116.46,39.79
10578,116.45,39.79,116.46,39.8
10579,116.45,39.8,116.46,39.81
10580,116.45,39.81,116.46,39.82
10581,116.45,39.82,116.46,39.83
10582,116.45,39.83,116.46,39.84
10583,116.45,39.84,116.46,39.85
10584,116.45,39.85,116.46,39.86
10585,116.45,39.86,116.46,39.87
10586,116.45,39.87,116.46,39.88
10587,116.45,39.88,116.46,39.89
10588,116.45,39.89,116.46,39.9
10589,116.45,39.9,116.46,39.91
10590,116.45,39.91,116.46,39.92
10591,116.45,39.92,116.46,39.93
10592,116.45,39.93,116.46,39.94
10593,116.45,39.94,116.46,39.95
10594,116.45,39.95,116.46,39.96
10595,116.45,39.96,116.46,39.97
10596,116.45,39.97,116.46,39.98
10597,116.45,39.98,116.46,39.99
10598,116.45,39.99,116.46,40.0
10599,116.45,40.0,116.46,40.01
10600,116.45,40.01,116.46,40.02
10601,116.46,39.78,116.47,39.79
10602,116.46,39.79,116.47,39.8
10603,116.46,39.8,116.47,39.81
10604,116.46,39.81,116.47,39.82
10605,116.46,39.82,116.47,39.83
10606,116.46,39.83,116.47,39.84
10607,116.46,39.84,116.47,39.85
10608,116.46,39.85,116.47,39.86
10609,116.46,39.86,116.47,39.87
10610,116.46,39.87,116.47,39.88
10611,116.46,39.88,116.47,39.89
10612,116.46,39.89,116.47,39.9
10613,116.46,39.9,116.47,39.91
10614,116.46,39.91,116.47,39.92
10615,116.46,39.92,116.47,39.93
10616,116.46,39.93,116.47,39.94
10617,116.46,39.94,116.47,39.95
10618,116.46,39.95,116.47,39.96
10619,116.46,39.96,116.47,39.97
10620,116.46,39.97,116.47,39.98
10621,116.46,39.98,116.47,39.99
10622,116.46,39.99,116.47,40.0
10623,116.46,40.0,116.47,40.01
10624,116.46,40.01,116.47,40.02
10625,116.47,39.78,116.48,39.79
10626,116.47,39.79,116.48,39.8
10627,116.47,39.8,116.48,39.81
10628,116.47,39.81,116.48,39.82
10629,116.47,39.82,116.48,39.83
10630,116.47,39.83,116.48,39.84
10631,116.47,39.84,116.48,39.85
10632,116.47,39.85,116.48,39.86
10633,116.47,39.86,116.48,39.87
10634,116.47,39.87,116.48,39.88
10635,116.47,39.88,116.48,39.89
10636,116.47,39.89,116.48,39.9
10637,116.47,39.9,116.48,39.91
10638,116.47,39.91,116.48,39.92
10639,116.47,39.92,116.48,39.93
10640,116.47,39.93,116.48,39.94
10641,116.47,39.94,116.48,39.95
10642,116.47,39.95,116.48,39.96
10643,116.47,39.96,116.48,39.97
10644,116.47,39.97,116.48,39.98
10645,116.47,39.98,116.48,39.99
10646,116.47,39.99,116.48,40.0
10647,116.47,40.0,116.48,40.01
10648,116.47,40.01,116.48,40.02
10649,116.48,39.78,116.49,39.79
10650,116.48,39.79,116.49,39.8
10651,116.48,39.8,116.49,39.81
10652,116.48,39.81,116.49,39.82
10653,116.48,39.82,116.49,39.83
10654,116.48,39.83,116.49,39.84
10655,116.48,39.84,116.49,39.85
10656,116.48,39.85,116.49,39.86
10657,116.48,39.86,116.49,39.87
10658,116.48,39.87,116.49,39.88
10659,116.48,39.88,116.49,39.89
10660,116.48,39.89,116.49,39.9
10661,116.48,39.9,116.49,39.91
10662,116.48,39.91,116.49,39.92
10663,116.48,39.92,116.49,39.93
10664,116.48,39.93,116.49,39.94
10665,116.48,39.94,116.49,39.95
10666,116.48,39.95,116.49,39.96
10667,116.48,39.96,116.49,39.97
10668,116.48,39.97,116.49,39.98
10669,116.48,39.98,116.49,39.99
10670,116.48,39.99,116.49,40.0
10671,116.48,40.0,116.49,40.01
10672,116.48,40.01,116.49,40.02
10673,116.49,39.78,116.5,39.79
10674,116.49,39.79,116.5,39.8
10675,116.49,39.8,116.5,39.81
10676,116.49,39.81,116.5,39.82
10677,116.49,39.82,116.5,39.83
10678,116.49,39.83,116.5,39.84
10679,116.49,39.84,116.5,39.85
10680,116.49,39.85,116.5,39.86
10681,116.49,39.86,116.5,39.87
10682,116.49,39.87,116.5,39.88
10683,116.49,39.88,116.5,39.89
10684,116.49,39.89,116.5,39.9
10685,116.49,39.9,116.5,39.91
10686,116.49,39.91,116.5,39.92
10687,116.49,39.92,116.5,39.93
10688,116.49,39.93,116.5,39.94
10689,116.49,39.94,116.5,39.95
10690,116.49,39.95,116.5,39.96
10691,116.49,39.96,116.5,39.97
10692,116.49,39.97,116.5,39.98
10693,116.49,39.98,116.5,39.99
10694,116.49,39.99,116.5,40.0
10695,116.49,40.0,116.5,40.01
10696,116.49,40.01,116.5,40.02
10697,116.5,39.78,116.51,39.79
10698,116.5,39.79,116.51,39.8
10699,116.5,39.8,116.51,39.81
10700,116.5,39.81,116.51,39.82
10701,116.5,39.82,116.51,39.83
10702,116.5,39.83,116.51,39.84
10703,116.5,39.84,116.51,39.85
10704,116.5,39.85,116.51,39.86
10705,116.5,39.86,116.51,39.87
10706,116.5,39.87,116.51,39.88
10707,116.5,39.88,116.51,39.89
10708,116.5,39.89,116.51,39.9
10709,116.5,39.9,116.51,39.91
10710,116.5,39.91,116.51,39.92
10711,116.5,39.92,116.51,39.93
10712,116.5,39.93,116.51,39.94
10713,116.5,39.94,116.51,39.95
10714,116.5,39.95,116.51,39.96
10715,116.5,39.96,116.51,39.97
10716,116.5,39.97,116.51,39.98
10717,116.5,39.98,116.51,39.99
10718,116.5,39.99,116.51,40.0
10719,116.5,40.0,116.51,40.01
10720,116.5,40.01,116.51,40.02
10721,116.51,39.78,116.52,39.79
10722,116.51,39.79,116.52,39.8
10723,116.51,39.8,116.52,39.81
10724,116.51,39.81,116.52,39.82
10725,116.51,39.82,116.52,39.83
10726,116.51,39.83,116.52,39.84
10727,116.51,39.84,116.52,39.85
10728,116.51,39.85,116.52,39.86
10729,116.51,39.86,116.52,39.87
10730,116.51,39.87,116.52,39.88
10731,116.51,39.88,116.52,39.89
10732,116.51,39.89,116.52,39.9
10733,116.51,39.9,116.52,39.91
10734,116.51,39.91,116.52,39.92
10735,116.51,39.92,116.52,39.93
10736,116.51,39.93,116.52,39.94
